"Mod name","Registry name","Item ID","Display name"
"Minecraft","minecraft:acacia_boat",706,"Acacia Boat"
"Minecraft","minecraft:acacia_button",638,"Acacia Button"
"Minecraft","minecraft:acacia_chest_boat",707,"Acacia Boat with Chest"
"Minecraft","minecraft:acacia_door",661,"Acacia Door"
"Minecraft","minecraft:acacia_fence",272,"Acacia Fence"
"Minecraft","minecraft:acacia_fence_gate",680,"Acacia Fence Gate"
"Minecraft","minecraft:acacia_leaves",146,"Acacia Leaves"
"Minecraft","minecraft:acacia_log",108,"Acacia Log"
"Minecraft","minecraft:acacia_planks",27,"Acacia Planks"
"Minecraft","minecraft:acacia_pressure_plate",651,"Acacia Pressure Plate"
"Minecraft","minecraft:acacia_sapling",36,"Acacia Sapling"
"Minecraft","minecraft:acacia_sign",808,"Acacia Sign"
"Minecraft","minecraft:acacia_slab",218,"Acacia Slab"
"Minecraft","minecraft:acacia_stairs",342,"Acacia Stairs"
"Minecraft","minecraft:acacia_trapdoor",671,"Acacia Trapdoor"
"Minecraft","minecraft:acacia_wood",137,"Acacia Wood"
"Minecraft","minecraft:activator_rail",688,"Activator Rail"
"Minecraft","minecraft:air",0,""
"Minecraft","minecraft:allay_spawn_egg",912,"Allay Spawn Egg"
"Minecraft","minecraft:allium",186,"Allium"
"Minecraft","minecraft:amethyst_block",66,"Block of Amethyst"
"Minecraft","minecraft:amethyst_cluster",1145,"Amethyst Cluster"
"Minecraft","minecraft:amethyst_shard",726,"Amethyst Shard"
"Minecraft","minecraft:ancient_debris",61,"Ancient Debris"
"Minecraft","minecraft:andesite",6,"Andesite"
"Minecraft","minecraft:andesite_slab",599,"Andesite Slab"
"Minecraft","minecraft:andesite_stairs",582,"Andesite Stairs"
"Minecraft","minecraft:andesite_wall",359,"Andesite Wall"
"Minecraft","minecraft:anvil",371,"Anvil"
"Minecraft","minecraft:apple",717,"Apple"
"Minecraft","minecraft:armor_stand",1015,"Armor Stand"
"Minecraft","minecraft:arrow",719,"Arrow"
"Minecraft","minecraft:axolotl_bucket",824,"Bucket of Axolotl"
"Minecraft","minecraft:axolotl_spawn_egg",913,"Axolotl Spawn Egg"
"Minecraft","minecraft:azalea",162,"Azalea"
